UF, MUNICIPIO,ALIAS
AL,ROTEIRO,ROTEIRO
AL,SANTA LUZIA DO NORTE,SANTA LUZIA DO NORTE
AL,SANTANA DO IPANEMA,SANTANA DO IPANEMA
AL,SANTANA DO MUNDA�,SANTANA DO MUNDA�
AL,S�O BR�S,S�O BR�S
AL,S�O JOS� DA LAJE,S�O JOS� DA LAJE
AL,S�O JOS� DA TAPERA,S�O JOS� DA TAPERA
AL,S�O LU�S DO QUITUNDE,S�O LU�S DO QUITUNDE
AL,S�O MIGUEL DOS CAMPOS,S�O MIGUEL DOS CAMPOS
AL,S�O MIGUEL DOS MILAGRES,S�O MIGUEL DOS MILAGRES
AL,S�O SEBASTI�O,S�O SEBASTI�O
AL,SATUBA,SATUBA
AL,SENADOR RUI PALMEIRA,SENADOR RUI PALMEIRA
AL,TANQUE D'ARCA,TANQUE D'ARCA
AL,TAQUARANA,TAQUARANA
AL,TEOT�NIO VILELA,TEOT�NIO VILELA
AL,TRAIPU,TRAIPU
AL,UNI�O DOS PALMARES,UNI�O DOS PALMARES
AL,VI�OSA,VI�OSA
SE,AMPARO DE S�O FRANCISCO,AMPARO DE S�O FRANCISCO
SE,AQUIDAB�,AQUIDAB�
SE,ARACAJU,ARACAJU
SE,ARAU�,ARAU�
SE,AREIA BRANCA,AREIA BRANCA
SE,BARRA DOS COQUEIROS,BARRA DOS COQUEIROS
SE,BOQUIM,BOQUIM
SE,BREJO GRANDE,BREJO GRANDE
SE,CAMPO DO BRITO,CAMPO DO BRITO
SE,CANHOBA,CANHOBA
SE,CANIND� DE S�O FRANCISCO,CANIND� DE S�O FRANCISCO
SE,CAPELA,CAPELA
SE,CARIRA,CARIRA
SE,CARM�POLIS,CARM�POLIS
SE,CEDRO DE S�O JO�O,CEDRO DE S�O JO�O
SE,CRISTIN�POLIS,CRISTIN�POLIS
SE,CUMBE,CUMBE
SE,DIVINA PASTORA,DIVINA PASTORA
SE,EST�NCIA,EST�NCIA
SE,FEIRA NOVA,FEIRA NOVA
SE,FREI PAULO,FREI PAULO
SE,GARARU,GARARU
SE,GENERAL MAYNARD,GENERAL MAYNARD
SE,GRACHO CARDOSO,GRACHO CARDOSO
SE,ILHA DAS FLORES,ILHA DAS FLORES
SE,INDIAROBA,INDIAROBA
SE,ITABAIANA,ITABAIANA
SE,ITABAIANINHA,ITABAIANINHA
SE,ITABI,ITABI
SE,ITAPORANGA D'AJUDA,ITAPORANGA D'AJUDA
SE,JAPARATUBA,JAPARATUBA
SE,JAPOAT�,JAPOAT�
SE,LAGARTO,LAGARTO
SE,LARANJEIRAS,LARANJEIRAS
SE,MACAMBIRA,MACAMBIRA
SE,MALHADA DOS BOIS,MALHADA DOS BOIS
SE,MALHADOR,MALHADOR
SE,MARUIM,MARUIM
SE,MOITA BONITA,MOITA BONITA
SE,MONTE ALEGRE DE SERGIPE,MONTE ALEGRE DE SERGIPE
SE,MURIBECA,MURIBECA
SE,NE�POLIS,NE�POLIS
SE,NOSSA SENHORA APARECIDA,NOSSA SENHORA APARECIDA
SE,NOSSA SENHORA DA GL�RIA,NOSSA SENHORA DA GL�RIA
SE,NOSSA SENHORA DAS DORES,NOSSA SENHORA DAS DORES
SE,NOSSA SENHORA DE LOURDES,NOSSA SENHORA DE LOURDES
SE,NOSSA SENHORA DO SOCORRO,NOSSA SENHORA DO SOCORRO
SE,PACATUBA,PACATUBA
SE,PEDRA MOLE,PEDRA MOLE
SE,PEDRINHAS,PEDRINHAS
SE,PINH�O,PINH�O
SE,PIRAMBU,PIRAMBU
SE,PO�O REDONDO,PO�O REDONDO
SE,PO�O VERDE,PO�O VERDE
SE,PORTO DA FOLHA,PORTO DA FOLHA
SE,PROPRI�,PROPRI�
SE,RIACH�O DO DANTAS,RIACH�O DO DANTAS
SE,RIACHUELO,RIACHUELO
SE,RIBEIR�POLIS,RIBEIR�POLIS
SE,ROS�RIO DO CATETE,ROS�RIO DO CATETE
SE,SALGADO,SALGADO
SE,SANTA LUZIA DO ITANHY,SANTA LUZIA DO ITANHY
SE,SANTANA DO S�O FRANCISCO,SANTANA DO S�O FRANCISCO
SE,SANTA ROSA DE LIMA,SANTA ROSA DE LIMA
SE,SANTO AMARO DAS BROTAS,SANTO AMARO DAS BROTAS
SE,S�O CRIST�V�O,S�O CRIST�V�O
SE,S�O DOMINGOS,S�O DOMINGOS
SE,S�O FRANCISCO,S�O FRANCISCO
SE,S�O MIGUEL DO ALEIXO,S�O MIGUEL DO ALEIXO
SE,SIM�O DIAS,SIM�O DIAS
SE,SIRIRI,SIRIRI
SE,TELHA,TELHA
SE,TOBIAS BARRETO,TOBIAS BARRETO
SE,TOMAR DO GERU,TOMAR DO GERU
SE,UMBA�BA,UMBA�BA
BA,ABA�RA,ABA�RA
BA,ABAR�,ABAR�
BA,ACAJUTIBA,ACAJUTIBA
BA,ADUSTINA,ADUSTINA
BA,�GUA FRIA,�GUA FRIA
BA,�RICO CARDOSO,�RICO CARDOSO
BA,AIQUARA,AIQUARA
BA,ALAGOINHAS,ALAGOINHAS
BA,ALCOBA�A,ALCOBA�A
BA,ALMADINA,ALMADINA
BA,AMARGOSA,AMARGOSA
BA,AM�LIA RODRIGUES,AM�LIA RODRIGUES
BA,AM�RICA DOURADA,AM�RICA DOURADA
BA,ANAG�,ANAG�
BA,ANDARA�,ANDARA�
BA,ANDORINHA,ANDORINHA
BA,ANGICAL,ANGICAL
BA,ANGUERA,ANGUERA
BA,ANTAS,ANTAS
BA,ANT�NIO CARDOSO,ANT�NIO CARDOSO
BA,ANT�NIO GON�ALVES,ANT�NIO GON�ALVES
BA,APOR�,APOR�
BA,APUAREMA,APUAREMA
BA,ARACATU,ARACATU
BA,ARA��S,ARA��S
BA,ARACI,ARACI
BA,ARAMARI,ARAMARI
BA,ARATACA,ARATACA
BA,ARATU�PE,ARATU�PE
BA,AURELINO LEAL,AURELINO LEAL
BA,BAIAN�POLIS,BAIAN�POLIS
BA,BAIXA GRANDE,BAIXA GRANDE
BA,BANZA�,BANZA�
BA,BARRA,BARRA
BA,BARRA DA ESTIVA,BARRA DA ESTIVA
BA,BARRA DO CHO�A,BARRA DO CHO�A
BA,BARRA DO MENDES,BARRA DO MENDES
BA,BARRA DO ROCHA,BARRA DO ROCHA
BA,BARREIRAS,BARREIRAS
BA,BARRO ALTO,BARRO ALTO
BA,BARROCAS,BARROCAS
BA,BARRO PRETO,BARRO PRETO
BA,BELMONTE,BELMONTE
BA,BELO CAMPO,BELO CAMPO
BA,BIRITINGA,BIRITINGA
BA,BOA NOVA,BOA NOVA
BA,BOA VISTA DO TUPIM,BOA VISTA DO TUPIM
BA,BOM JESUS DA LAPA,BOM JESUS DA LAPA
BA,BOM JESUS DA SERRA,BOM JESUS DA SERRA
BA,BONINAL,BONINAL
BA,BONITO,BONITO
BA,BOQUIRA,BOQUIRA
BA,BOTUPOR�,BOTUPOR�
BA,BREJ�ES,BREJ�ES
BA,BREJOL�NDIA,BREJOL�NDIA
BA,BROTAS DE MACA�BAS,BROTAS DE MACA�BAS
BA,BRUMADO,BRUMADO
BA,BUERAREMA,BUERAREMA
BA,BURITIRAMA,BURITIRAMA
BA,CAATIBA,CAATIBA
BA,CABACEIRAS DO PARAGUA�U,CABACEIRAS DO PARAGUA�U
BA,CACHOEIRA,CACHOEIRA
BA,CACUL�,CACUL�
BA,CA�M,CA�M
BA,CAETANOS,CAETANOS
BA,CAETIT�,CAETIT�
BA,CAFARNAUM,CAFARNAUM
BA,CAIRU,CAIRU
BA,CALDEIR�O GRANDE,CALDEIR�O GRANDE
BA,CAMACAN,CAMACAN
BA,CAMA�ARI,CAMA�ARI
BA,CAMAMU,CAMAMU
BA,CAMPO ALEGRE DE LOURDES,CAMPO ALEGRE DE LOURDES
BA,CAMPO FORMOSO,CAMPO FORMOSO
BA,CAN�POLIS,CAN�POLIS
BA,CANARANA,CANARANA
BA,CANAVIEIRAS,CANAVIEIRAS
BA,CANDEAL,CANDEAL
BA,CANDEIAS,CANDEIAS
BA,CANDIBA,CANDIBA
BA,C�NDIDO SALES,C�NDIDO SALES
BA,CANSAN��O,CANSAN��O
BA,CANUDOS,CANUDOS
BA,CAPELA DO ALTO ALEGRE,CAPELA DO ALTO ALEGRE
BA,CAPIM GROSSO,CAPIM GROSSO
BA,CARA�BAS,CARA�BAS
BA,CARAVELAS,CARAVELAS
BA,CARDEAL DA SILVA,CARDEAL DA SILVA
BA,CARINHANHA,CARINHANHA
BA,CASA NOVA,CASA NOVA
BA,CASTRO ALVES,CASTRO ALVES
BA,CATOL�NDIA,CATOL�NDIA
BA,CATU,CATU
BA,CATURAMA,CATURAMA
BA,CENTRAL,CENTRAL
BA,CHORROCH�,CHORROCH�
BA,C�CERO DANTAS,C�CERO DANTAS
BA,CIP�,CIP�
BA,COARACI,COARACI
BA,COCOS,COCOS
BA,CONCEI��O DA FEIRA,CONCEI��O DA FEIRA
BA,CONCEI��O DO ALMEIDA,CONCEI��O DO ALMEIDA
BA,CONCEI��O DO COIT�,CONCEI��O DO COIT�
BA,CONCEI��O DO JACU�PE,CONCEI��O DO JACU�PE
BA,CONDE,CONDE
BA,CONDE�BA,CONDE�BA
BA,CONTENDAS DO SINCOR�,CONTENDAS DO SINCOR�
BA,CORA��O DE MARIA,CORA��O DE MARIA
BA,CORDEIROS,CORDEIROS
BA,CORIBE,CORIBE
BA,CORONEL JO�O S�,CORONEL JO�O S�
BA,CORRENTINA,CORRENTINA
BA,COTEGIPE,COTEGIPE
BA,CRAVOL�NDIA,CRAVOL�NDIA
BA,CRIS�POLIS,CRIS�POLIS
BA,CRIST�POLIS,CRIST�POLIS
BA,CRUZ DAS ALMAS,CRUZ DAS ALMAS
BA,CURA��,CURA��
BA,D�RIO MEIRA,D�RIO MEIRA
BA,DIAS D'�VILA,DIAS D'�VILA
BA,DOM BAS�LIO,DOM BAS�LIO
BA,DOM MACEDO COSTA,DOM MACEDO COSTA
BA,EL�SIO MEDRADO,EL�SIO MEDRADO
BA,ENCRUZILHADA,ENCRUZILHADA
BA,ENTRE RIOS,ENTRE RIOS
BA,ESPLANADA,ESPLANADA
BA,EUCLIDES DA CUNHA,EUCLIDES DA CUNHA
BA,EUN�POLIS,EUN�POLIS
BA,F�TIMA,F�TIMA
BA,FEIRA DA MATA,FEIRA DA MATA
BA,FEIRA DE SANTANA,FEIRA DE SANTANA
BA,FILAD�LFIA,FILAD�LFIA
BA,FIRMINO ALVES,FIRMINO ALVES
BA,FLORESTA AZUL,FLORESTA AZUL
BA,FORMOSA DO RIO PRETO,FORMOSA DO RIO PRETO
BA,GANDU,GANDU
BA,GAVI�O,GAVI�O
BA,GENTIO DO OURO,GENTIO DO OURO
BA,GL�RIA,GL�RIA
BA,GONGOGI,GONGOGI
BA,GOVERNADOR MANGABEIRA,GOVERNADOR MANGABEIRA
BA,GUAJERU,GUAJERU
BA,GUANAMBI,GUANAMBI
BA,GUARATINGA,GUARATINGA
BA,HELI�POLIS,HELI�POLIS
BA,IA�U,IA�U
BA,IBIASSUC�,IBIASSUC�
BA,IBICARA�,IBICARA�
BA,IBICOARA,IBICOARA
BA,IBICU�,IBICU�
BA,IBIPEBA,IBIPEBA
BA,IBIPITANGA,IBIPITANGA
BA,IBIQUERA,IBIQUERA
BA,IBIRAPITANGA,IBIRAPITANGA
BA,IBIRAPU�,IBIRAPU�
BA,IBIRATAIA,IBIRATAIA
BA,IBITIARA,IBITIARA
BA,IBITIT�,IBITIT�
BA,IBOTIRAMA,IBOTIRAMA
BA,ICHU,ICHU
BA,IGAPOR�,IGAPOR�
BA,IGRAPI�NA,IGRAPI�NA
BA,IGUA�,IGUA�
BA,ILH�US,ILH�US
BA,INHAMBUPE,INHAMBUPE
BA,IPECAET�,IPECAET�
BA,IPIA�,IPIA�
BA,IPIR�,IPIR�
BA,IPUPIARA,IPUPIARA
BA,IRAJUBA,IRAJUBA
BA,IRAMAIA,IRAMAIA
BA,IRAQUARA,IRAQUARA
BA,IRAR�,IRAR�
BA,IREC�,IREC�
BA,ITABELA,ITABELA
BA,ITABERABA,ITABERABA
BA,ITABUNA,ITABUNA
BA,ITACAR�,ITACAR�
BA,ITAET�,ITAET�
BA,ITAGI,ITAGI
BA,ITAGIB�,ITAGIB�
BA,ITAGIMIRIM,ITAGIMIRIM
BA,ITAGUA�U DA BAHIA,ITAGUA�U DA BAHIA
BA,ITAJU DO COL�NIA,ITAJU DO COL�NIA
BA,ITAJU�PE,ITAJU�PE
BA,ITAMARAJU,ITAMARAJU
BA,ITAMARI,ITAMARI
BA,ITAMB�,ITAMB�
BA,ITANAGRA,ITANAGRA
BA,ITANH�M,ITANH�M
BA,ITAPARICA,ITAPARICA
BA,ITAP�,ITAP�
BA,ITAPEBI,ITAPEBI
BA,ITAPETINGA,ITAPETINGA
BA,ITAPICURU,ITAPICURU
BA,ITAPITANGA,ITAPITANGA
BA,ITAQUARA,ITAQUARA
BA,ITARANTIM,ITARANTIM
BA,ITATIM,ITATIM
BA,ITIRU�U,ITIRU�U
BA,ITI�BA,ITI�BA
BA,ITOROR�,ITOROR�
BA,ITUA�U,ITUA�U
BA,ITUBER�,ITUBER�
BA,IUIU,IUIU
BA,JABORANDI,JABORANDI
BA,JACARACI,JACARACI
BA,JACOBINA,JACOBINA
BA,JAGUAQUARA,JAGUAQUARA
BA,JAGUARARI,JAGUARARI
BA,JAGUARIPE,JAGUARIPE
BA,JANDA�RA,JANDA�RA
BA,JEQUI�,JEQUI�
BA,JEREMOABO,JEREMOABO
BA,JIQUIRI��,JIQUIRI��
BA,JITA�NA,JITA�NA
BA,JO�O DOURADO,JO�O DOURADO
BA,JUAZEIRO,JUAZEIRO
BA,JUCURU�U,JUCURU�U
BA,JUSSARA,JUSSARA
BA,JUSSARI,JUSSARI
BA,JUSSIAPE,JUSSIAPE
BA,LAFAIETE COUTINHO,LAFAIETE COUTINHO
BA,LAGOA REAL,LAGOA REAL
BA,LAJE,LAJE
BA,LAJED�O,LAJED�O
BA,LAJEDINHO,LAJEDINHO
BA,LAJEDO DO TABOCAL,LAJEDO DO TABOCAL
BA,LAMAR�O,LAMAR�O
BA,LAP�O,LAP�O
BA,LAURO DE FREITAS,LAURO DE FREITAS
BA,LEN��IS,LEN��IS
BA,LIC�NIO DE ALMEIDA,LIC�NIO DE ALMEIDA
BA,LIVRAMENTO DE NOSSA SENHORA,LIVRAMENTO DE NOSSA SENHORA
BA,LU�S EDUARDO MAGALH�ES,LU�S EDUARDO MAGALH�ES
BA,MACAJUBA,MACAJUBA
BA,MACARANI,MACARANI
BA,MACA�BAS,MACA�BAS
BA,MACURUR�,MACURUR�
BA,MADRE DE DEUS,MADRE DE DEUS
BA,MAETINGA,MAETINGA
BA,MAIQUINIQUE,MAIQUINIQUE
BA,MAIRI,MAIRI
BA,MALHADA,MALHADA
BA,MALHADA DE PEDRAS,MALHADA DE PEDRAS
BA,MANOEL VITORINO,MANOEL VITORINO
BA,MANSID�O,MANSID�O
BA,MARAC�S,MARAC�S
BA,MARAGOGIPE,MARAGOGIPE
BA,MARA�,MARA�
BA,MARCION�LIO SOUZA,MARCION�LIO SOUZA
BA,MASCOTE,MASCOTE
BA,MATA DE S�O JO�O,MATA DE S�O JO�O
BA,MATINA,MATINA
BA,MEDEIROS NETO,MEDEIROS NETO
BA,MIGUEL CALMON,MIGUEL CALMON
BA,MILAGRES,MILAGRES
BA,MIRANGABA,MIRANGABA
BA,MIRANTE,MIRANTE
BA,MONTE SANTO,MONTE SANTO
BA,MORPAR�,MORPAR�
BA,MORRO DO CHAP�U,MORRO DO CHAP�U
BA,MORTUGABA,MORTUGABA
BA,MUCUG�,MUCUG�
BA,MUCURI,MUCURI
BA,MULUNGU DO MORRO,MULUNGU DO MORRO
BA,MUNDO NOVO,MUNDO NOVO
BA,MUNIZ FERREIRA,MUNIZ FERREIRA
BA,MUQU�M DO S�O FRANCISCO,MUQU�M DO S�O FRANCISCO
BA,MURITIBA,MURITIBA
BA,MUTU�PE,MUTU�PE
BA,NAZAR�,NAZAR�
BA,NILO PE�ANHA,NILO PE�ANHA
BA,NORDESTINA,NORDESTINA
BA,NOVA CANA�,NOVA CANA�
BA,NOVA F�TIMA,NOVA F�TIMA
BA,NOVA IBI�,NOVA IBI�
BA,NOVA ITARANA,NOVA ITARANA
BA,NOVA REDEN��O,NOVA REDEN��O
BA,NOVA SOURE,NOVA SOURE
BA,NOVA VI�OSA,NOVA VI�OSA
BA,NOVO HORIZONTE,NOVO HORIZONTE
BA,NOVO TRIUNFO,NOVO TRIUNFO
BA,OLINDINA,OLINDINA
BA,OLIVEIRA DOS BREJINHOS,OLIVEIRA DOS BREJINHOS
BA,OURI�ANGAS,OURI�ANGAS
BA,OUROL�NDIA,OUROL�NDIA
BA,PALMAS DE MONTE ALTO,PALMAS DE MONTE ALTO
BA,PALMEIRAS,PALMEIRAS
BA,PARAMIRIM,PARAMIRIM
BA,PARATINGA,PARATINGA
BA,PARIPIRANGA,PARIPIRANGA
BA,PAU BRASIL,PAU BRASIL
BA,PAULO AFONSO,PAULO AFONSO
BA,P� DE SERRA,P� DE SERRA
BA,PEDR�O,PEDR�O
BA,PEDRO ALEXANDRE,PEDRO ALEXANDRE
BA,PIAT�,PIAT�
BA,PIL�O ARCADO,PIL�O ARCADO
BA,PINDA�,PINDA�
BA,PINDOBA�U,PINDOBA�U
BA,PINTADAS,PINTADAS
BA,PIRA� DO NORTE,PIRA� DO NORTE
BA,PIRIP�,PIRIP�
BA,PIRITIBA,PIRITIBA
BA,PLANALTINO,PLANALTINO
BA,PLANALTO,PLANALTO
BA,PO��ES,PO��ES
BA,POJUCA,POJUCA
BA,PONTO NOVO,PONTO NOVO
BA,PORTO SEGURO,PORTO SEGURO
BA,POTIRAGU�,POTIRAGU�
BA,PRADO,PRADO
BA,PRESIDENTE DUTRA,PRESIDENTE DUTRA
BA,PRESIDENTE J�NIO QUADROS,PRESIDENTE J�NIO QUADROS
BA,PRESIDENTE TANCREDO NEVES,PRESIDENTE TANCREDO NEVES
BA,QUEIMADAS,QUEIMADAS
BA,QUIJINGUE,QUIJINGUE
BA,QUIXABEIRA,QUIXABEIRA
BA,RAFAEL JAMBEIRO,RAFAEL JAMBEIRO
BA,REMANSO,REMANSO
BA,RETIROL�NDIA,RETIROL�NDIA
BA,RIACH�O DAS NEVES,RIACH�O DAS NEVES
BA,RIACH�O DO JACU�PE,RIACH�O DO JACU�PE
BA,RIACHO DE SANTANA,RIACHO DE SANTANA
BA,RIBEIRA DO AMPARO,RIBEIRA DO AMPARO
BA,RIBEIRA DO POMBAL,RIBEIRA DO POMBAL
BA,RIBEIR�O DO LARGO,RIBEIR�O DO LARGO
BA,RIO DE CONTAS,RIO DE CONTAS
BA,RIO DO ANT�NIO,RIO DO ANT�NIO
BA,RIO DO PIRES,RIO DO PIRES
BA,RIO REAL,RIO REAL
BA,RODELAS,RODELAS
BA,RUY BARBOSA,RUY BARBOSA
BA,SALINAS DA MARGARIDA,SALINAS DA MARGARIDA
BA,SALVADOR,SALVADOR
BA,SANTA B�RBARA,SANTA B�RBARA
BA,SANTA BR�GIDA,SANTA BR�GIDA
BA,SANTA CRUZ CABR�LIA,SANTA CRUZ CABR�LIA
BA,SANTA CRUZ DA VIT�RIA,SANTA CRUZ DA VIT�RIA
BA,SANTA IN�S,SANTA IN�S
BA,SANTALUZ,SANTALUZ
BA,SANTA LUZIA,SANTA LUZIA
BA,SANTA MARIA DA VIT�RIA,SANTA MARIA DA VIT�RIA
BA,SANTANA,SANTANA
BA,SANTAN�POLIS,SANTAN�POLIS
BA,SANTA RITA DE C�SSIA,SANTA RITA DE C�SSIA
BA,SANTA TEREZINHA,SANTA TEREZINHA
BA,SANTO AMARO,SANTO AMARO
BA,SANTO ANT�NIO DE JESUS,SANTO ANT�NIO DE JESUS
BA,SANTO EST�V�O,SANTO EST�V�O
BA,S�O DESID�RIO,S�O DESID�RIO
BA,S�O DOMINGOS,S�O DOMINGOS
BA,S�O F�LIX,S�O F�LIX
BA,S�O F�LIX DO CORIBE,S�O F�LIX DO CORIBE
BA,S�O FELIPE,S�O FELIPE
BA,S�O FRANCISCO DO CONDE,S�O FRANCISCO DO CONDE
BA,S�O GABRIEL,S�O GABRIEL
BA,S�O GON�ALO DOS CAMPOS,S�O GON�ALO DOS CAMPOS
BA,S�O JOS� DA VIT�RIA,S�O JOS� DA VIT�RIA
BA,S�O JOS� DO JACU�PE,S�O JOS� DO JACU�PE
BA,S�O MIGUEL DAS MATAS,S�O MIGUEL DAS MATAS
BA,S�O SEBASTI�O DO PASS�,S�O SEBASTI�O DO PASS�
BA,SAPEA�U,SAPEA�U
BA,S�TIRO DIAS,S�TIRO DIAS
BA,SAUBARA,SAUBARA
BA,SA�DE,SA�DE
BA,SEABRA,SEABRA
BA,SEBASTI�O LARANJEIRAS,SEBASTI�O LARANJEIRAS
BA,SENHOR DO BONFIM,SENHOR DO BONFIM
BA,SERRA DO RAMALHO,SERRA DO RAMALHO
BA,SENTO S�,SENTO S�
BA,SERRA DOURADA,SERRA DOURADA
BA,SERRA PRETA,SERRA PRETA
BA,SERRINHA,SERRINHA
BA,SERROL�NDIA,SERROL�NDIA
BA,SIM�ES FILHO,SIM�ES FILHO
BA,S�TIO DO MATO,S�TIO DO MATO
BA,S�TIO DO QUINTO,S�TIO DO QUINTO
BA,SOBRADINHO,SOBRADINHO
BA,SOUTO SOARES,SOUTO SOARES
BA,TABOCAS DO BREJO VELHO,TABOCAS DO BREJO VELHO
BA,TANHA�U,TANHA�U
BA,TANQUE NOVO,TANQUE NOVO
BA,TANQUINHO,TANQUINHO
BA,TAPERO�,TAPERO�
BA,TAPIRAMUT�,TAPIRAMUT�
BA,TEIXEIRA DE FREITAS,TEIXEIRA DE FREITAS
BA,TEODORO SAMPAIO,TEODORO SAMPAIO
BA,TEOFIL�NDIA,TEOFIL�NDIA
BA,TEOL�NDIA,TEOL�NDIA
BA,TERRA NOVA,TERRA NOVA
BA,TREMEDAL,TREMEDAL
BA,TUCANO,TUCANO
BA,UAU�,UAU�
BA,UBA�RA,UBA�RA
BA,UBAITABA,UBAITABA
BA,UBAT�,UBAT�
BA,UIBA�,UIBA�
BA,UMBURANAS,UMBURANAS
BA,UNA,UNA
BA,URANDI,URANDI
BA,URU�UCA,URU�UCA
BA,UTINGA,UTINGA
BA,VALEN�A,VALEN�A
BA,VALENTE,VALENTE
BA,V�RZEA DA RO�A,V�RZEA DA RO�A
BA,V�RZEA DO PO�O,V�RZEA DO PO�O
BA,V�RZEA NOVA,V�RZEA NOVA
BA,VARZEDO,VARZEDO
BA,VERA CRUZ,VERA CRUZ
BA,VEREDA,VEREDA
BA,VIT�RIA DA CONQUISTA,VIT�RIA DA CONQUISTA
BA,WAGNER,WAGNER
BA,WANDERLEY,WANDERLEY
BA,WENCESLAU GUIMAR�ES,WENCESLAU GUIMAR�ES
BA,XIQUE-XIQUE,XIQUE-XIQUE
MG,ABADIA DOS DOURADOS,ABADIA DOS DOURADOS
MG,ABAET�,ABAET�
MG,ABRE CAMPO,ABRE CAMPO
MG,ACAIACA,ACAIACA
MG,A�UCENA,A�UCENA
MG,�GUA BOA,�GUA BOA
MG,�GUA COMPRIDA,�GUA COMPRIDA
MG,AGUANIL,AGUANIL
MG,�GUAS FORMOSAS,�GUAS FORMOSAS
MG,�GUAS VERMELHAS,�GUAS VERMELHAS
MG,AIMOR�S,AIMOR�S
MG,AIURUOCA,AIURUOCA
MG,ALAGOA,ALAGOA
MG,ALBERTINA,ALBERTINA
MG,AL�M PARA�BA,AL�M PARA�BA
MG,ALFENAS,ALFENAS
MG,ALFREDO VASCONCELOS,ALFREDO VASCONCELOS
MG,ALMENARA,ALMENARA
MG,ALPERCATA,ALPERCATA
MG,ALPIN�POLIS,ALPIN�POLIS
MG,ALTEROSA,ALTEROSA
MG,ALTO CAPARA�,ALTO CAPARA�
MG,ALTO RIO DOCE,ALTO RIO DOCE
MG,ALVARENGA,ALVARENGA
MG,ALVIN�POLIS,ALVIN�POLIS
MG,ALVORADA DE MINAS,ALVORADA DE MINAS
MG,AMPARO DO SERRA,AMPARO DO SERRA
MG,ANDRADAS,ANDRADAS
MG,CACHOEIRA DE PAJE�,CACHOEIRA DE PAJE�
MG,ANDREL�NDIA,ANDREL�NDIA
MG,ANGEL�NDIA,ANGEL�NDIA
MG,ANT�NIO CARLOS,ANT�NIO CARLOS
MG,ANT�NIO DIAS,ANT�NIO DIAS
MG,ANT�NIO PRADO DE MINAS,ANT�NIO PRADO DE MINAS
MG,ARA�A�,ARA�A�
MG,ARACITABA,ARACITABA
MG,ARA�UA�,ARA�UA�
MG,ARAGUARI,ARAGUARI
MG,ARANTINA,ARANTINA
MG,ARAPONGA,ARAPONGA
MG,ARAPOR�,ARAPOR�
MG,ARAPU�,ARAPU�
MG,ARA�JOS,ARA�JOS
MG,ARAX�,ARAX�
MG,ARCEBURGO,ARCEBURGO
MG,ARCOS,ARCOS
MG,AREADO,AREADO
MG,ARGIRITA,ARGIRITA
MG,ARICANDUVA,ARICANDUVA
MG,ARINOS,ARINOS
MG,ASTOLFO DUTRA,ASTOLFO DUTRA
MG,ATAL�IA,ATAL�IA
MG,AUGUSTO DE LIMA,AUGUSTO DE LIMA
MG,BAEPENDI,BAEPENDI
MG,BALDIM,BALDIM
MG,BAMBU�,BAMBU�
MG,BANDEIRA,BANDEIRA
MG,BANDEIRA DO SUL,BANDEIRA DO SUL
MG,BAR�O DE COCAIS,BAR�O DE COCAIS
MG,BAR�O DE MONTE ALTO,BAR�O DE MONTE ALTO
MG,BARBACENA,BARBACENA
MG,BARRA LONGA,BARRA LONGA
MG,BARROSO,BARROSO
MG,BELA VISTA DE MINAS,BELA VISTA DE MINAS
MG,BELMIRO BRAGA,BELMIRO BRAGA
MG,BELO HORIZONTE,BELO HORIZONTE
MG,BELO ORIENTE,BELO ORIENTE
MG,BELO VALE,BELO VALE
MG,BERILO,BERILO
MG,BERT�POLIS,BERT�POLIS
MG,BERIZAL,BERIZAL
MG,BETIM,BETIM
MG,BIAS FORTES,BIAS FORTES
MG,BICAS,BICAS
MG,BIQUINHAS,BIQUINHAS
MG,BOA ESPERAN�A,BOA ESPERAN�A
MG,BOCAINA DE MINAS,BOCAINA DE MINAS
MG,BOCAI�VA,BOCAI�VA
MG,BOM DESPACHO,BOM DESPACHO
MG,BOM JARDIM DE MINAS,BOM JARDIM DE MINAS
MG,BOM JESUS DA PENHA,BOM JESUS DA PENHA
MG,BOM JESUS DO AMPARO,BOM JESUS DO AMPARO
MG,BOM JESUS DO GALHO,BOM JESUS DO GALHO
MG,BOM REPOUSO,BOM REPOUSO
MG,BOM SUCESSO,BOM SUCESSO
MG,BONFIM,BONFIM
MG,BONFIN�POLIS DE MINAS,BONFIN�POLIS DE MINAS
MG,BONITO DE MINAS,BONITO DE MINAS
MG,BORDA DA MATA,BORDA DA MATA
MG,BOTELHOS,BOTELHOS
MG,BOTUMIRIM,BOTUMIRIM
MG,BRASIL�NDIA DE MINAS,BRASIL�NDIA DE MINAS
MG,BRAS�LIA DE MINAS,BRAS�LIA DE MINAS
MG,BR�S PIRES,BR�S PIRES
MG,BRA�NAS,BRA�NAS
MG,BRAZ�POLIS,BRAZ�POLIS
MG,BRUMADINHO,BRUMADINHO
MG,BUENO BRAND�O,BUENO BRAND�O
MG,BUEN�POLIS,BUEN�POLIS
MG,BUGRE,BUGRE
MG,BURITIS,BURITIS
MG,BURITIZEIRO,BURITIZEIRO
MG,CABECEIRA GRANDE,CABECEIRA GRANDE
MG,CABO VERDE,CABO VERDE
MG,CACHOEIRA DA PRATA,CACHOEIRA DA PRATA
MG,CACHOEIRA DE MINAS,CACHOEIRA DE MINAS
